股票代码,开始时间,结束时间,成交量,成交额,开盘价,最低价,最高价,收盘价,开盘价（前复权）,最低价（前复权）,最高价（前复权）,收盘价（前复权）,开盘价（后复权）,最低价（后复权）,最高价（后复权）,收盘价（后复权）
600000,1999/11/10,1999/11/11,174085000,4.86E+09,29.5,27,29.8,27.75,3.18,2.91,3.21,2.99,29.5,27,29.8,27.75
600000,1999/11/11,1999/11/12,29403400,8.22E+08,27.58,27.53,28.38,27.71,2.97,2.97,3.06,2.99,27.58,27.53,28.38,27.71
600000,1999/11/12,1999/11/13,15007900,4.22E+08,27.86,27.77,28.3,28.05,3.01,3,3.05,3.03,27.86,27.77,28.3,28.05
600000,1999/11/15,1999/11/16,11921000,3.33E+08,28.2,27.7,28.25,27.75,3.04,2.99,3.05,2.99,28.2,27.7,28.25,27.75
600000,1999/11/16,1999/11/17,23223100,6.29E+08,27.88,26.48,27.97,26.55,3.01,2.86,3.02,2.86,27.88,26.48,27.97,26.55
600000,1999/11/17,1999/11/18,10052500,2.69E+08,26.5,26.37,27.18,27.18,2.86,2.84,2.93,2.93,26.5,26.37,27.18,27.18
600000,1999/11/18,1999/11/19,8446500,2.30E+08,27.2,26.78,27.58,27.02,2.93,2.89,2.97,2.91,27.2,26.78,27.58,27.02
600000,1999/11/19,1999/11/20,5374900,1.46E+08,27.5,26.8,27.53,26.88,2.97,2.89,2.97,2.9,27.5,26.8,27.53,26.88
600000,1999/11/22,1999/11/23,5535400,1.47E+08,26.88,26.3,26.95,26.45,2.9,2.84,2.91,2.85,26.88,26.3,26.95,26.45
600000,1999/11/23,1999/11/24,3843900,1.01E+08,26.45,26.1,26.55,26.45,2.85,2.82,2.86,2.85,26.45,26.1,26.55,26.45
600000,1999/11/24,1999/11/25,4098000,1.07E+08,26.44,26.01,26.55,26.43,2.85,2.81,2.86,2.85,26.44,26.01,26.55,26.43
600000,1999/11/25,1999/11/26,5725200,1.51E+08,26.3,26.02,26.66,26.4,2.84,2.81,2.88,2.85,26.3,26.02,26.66,26.4
600000,1999/11/26,1999/11/27,2282600,6.05E+07,26.43,26.15,26.66,26.45,2.85,2.82,2.88,2.85,26.43,26.15,26.66,26.45
600000,1999/11/29,1999/11/30,2681200,7.11E+07,26.45,26.22,26.83,26.33,2.85,2.83,2.89,2.84,26.45,26.22,26.83,26.33
600000,1999/11/30,1999/12/1,2371300,6.23E+07,26.3,26.11,26.5,26.4,2.84,2.82,2.86,2.85,26.3,26.11,26.5,26.4
600000,1999/12/1,1999/12/2,2865100,7.63E+07,26.31,26.21,26.9,26.6,2.84,2.83,2.9,2.87,26.31,26.21,26.9,26.6
600000,1999/12/2,1999/12/3,1938400,5.11E+07,26.52,26.22,26.72,26.26,2.86,2.83,2.88,2.83,26.52,26.22,26.72,26.26
600000,1999/12/3,1999/12/4,2552500,6.73E+07,26.25,26.2,26.65,26.36,2.83,2.83,2.87,2.84,26.25,26.2,26.65,26.36
600000,1999/12/6,1999/12/7,6983900,1.81E+08,26.3,25.6,26.35,25.66,2.84,2.76,2.84,2.77,26.3,25.6,26.35,25.66
600000,1999/12/7,1999/12/8,3955700,1.01E+08,25.6,25.5,25.85,25.6,2.76,2.75,2.79,2.76,25.6,25.5,25.85,25.6
600000,1999/12/8,1999/12/9,2236500,5.72E+07,25.6,25.5,25.76,25.53,2.76,2.75,2.78,2.75,25.6,25.5,25.76,25.53
600000,1999/12/9,1999/12/10,2564600,6.51E+07,25.5,25.3,25.55,25.36,2.75,2.73,2.76,2.74,25.5,25.3,25.55,25.36
600000,1999/12/10,1999/12/11,3553900,9.10E+07,25.36,25.22,26.1,25.97,2.74,2.72,2.82,2.8,25.36,25.22,26.1,25.97
600000,1999/12/13,1999/12/14,7058400,1.85E+08,25.98,25.6,26.45,25.92,2.8,2.76,2.85,2.8,25.98,25.6,26.45,25.92
600000,1999/12/14,1999/12/15,1618400,4.18E+07,25.7,25.7,26,26,2.77,2.77,2.8,2.8,25.7,25.7,26,26
600000,1999/12/15,1999/12/16,6797800,1.80E+08,26,25.9,26.9,26.45,2.8,2.79,2.9,2.85,26,25.9,26.9,26.45
600000,1999/12/16,1999/12/17,3616200,9.46E+07,26.5,25.95,26.5,26,2.86,2.8,2.86,2.8,26.5,25.95,26.5,26
600000,1999/12/17,1999/12/18,3565300,9.18E+07,26,25.51,26.13,25.58,2.8,2.75,2.82,2.76,26,25.51,26.13,25.58
600000,1999/12/21,1999/12/22,4215300,1.07E+08,25.45,25.14,25.55,25.24,2.75,2.71,2.76,2.72,25.45,25.14,25.55,25.24
600000,1999/12/22,1999/12/23,3083500,7.76E+07,25.24,25.05,25.35,25.15,2.72,2.7,2.73,2.71,25.24,25.05,25.35,25.15
600000,1999/12/23,1999/12/24,4161500,1.04E+08,25.2,24.7,25.3,24.78,2.72,2.66,2.73,2.67,25.2,24.7,25.3,24.78
600000,1999/12/24,1999/12/25,2832400,7.01E+07,24.6,24.59,25.07,24.75,2.65,2.65,2.7,2.67,24.6,24.59,25.07,24.75
600000,1999/12/27,1999/12/28,2233700,5.52E+07,24.75,24.5,25,24.58,2.67,2.64,2.7,2.65,24.75,24.5,25,24.58
600000,1999/12/28,1999/12/29,3176600,7.84E+07,24.54,24.5,25.08,24.6,2.65,2.64,2.71,2.65,24.54,24.5,25.08,24.6
600000,1999/12/29,1999/12/30,2284200,5.64E+07,24.71,24.57,24.97,24.66,2.67,2.65,2.69,2.66,24.71,24.57,24.97,24.66
600000,1999/12/30,1999/12/31,2333100,5.79E+07,24.9,24.65,24.99,24.75,2.69,2.66,2.7,2.67,24.9,24.65,24.99,24.75
600000,2000/1/4,2000/1/5,4496000,1.14E+08,24.98,24.75,25.78,25.57,2.69,2.67,2.78,2.76,24.98,24.75,25.78,25.57
600000,2000/1/5,2000/1/6,5252800,1.34E+08,25.57,25.15,25.98,25.28,2.76,2.71,2.8,2.73,25.57,25.15,25.98,25.28
600000,2000/1/6,2000/1/7,6229600,1.60E+08,25.18,25.05,26.3,25.99,2.72,2.7,2.84,2.8,25.18,25.05,26.3,25.99
600000,2000/1/7,2000/1/8,21355300,5.76E+08,26.3,26.12,27.5,26.9,2.84,2.82,2.97,2.9,26.3,26.12,27.5,26.9
600000,2000/1/10,2000/1/11,16539700,4.50E+08,27,26.71,27.85,27.25,2.91,2.88,3,2.94,27,26.71,27.85,27.25
600000,2000/1/11,2000/1/12,9390700,2.51E+08,27.25,26.12,27.3,26.2,2.94,2.82,2.94,2.83,27.25,26.12,27.3,26.2
600000,2000/1/12,2000/1/13,35274900,8.90E+08,26,24.8,26,25.12,2.8,2.67,2.8,2.71,26,24.8,26,25.12
600000,2000/1/13,2000/1/14,7975600,1.99E+08,25,24.8,25.25,24.9,2.7,2.67,2.72,2.69,25,24.8,25.25,24.9
600000,2000/1/14,2000/1/15,17861800,4.34E+08,24.88,23.91,25,24.2,2.68,2.58,2.7,2.61,24.88,23.91,25,24.2
600000,2000/1/17,2000/1/18,8101500,1.95E+08,24.08,23.75,24.44,24.4,2.6,2.56,2.64,2.63,24.08,23.75,24.44,24.4
600000,2000/1/18,2000/1/19,7693300,1.85E+08,24.5,23.88,24.57,24.14,2.64,2.58,2.65,2.6,24.5,23.88,24.57,24.14
600000,2000/1/19,2000/1/20,4658400,1.12E+08,24.14,23.98,24.29,24.13,2.6,2.59,2.62,2.6,24.14,23.98,24.29,24.13
600000,2000/1/20,2000/1/21,5114400,1.25E+08,24.12,24.1,24.65,24.44,2.6,2.6,2.66,2.64,24.12,24.1,24.65,24.44
600000,2000/1/21,2000/1/22,8138600,1.98E+08,24.51,24.08,24.63,24.27,2.64,2.6,2.66,2.62,24.51,24.08,24.63,24.27
600000,2000/1/24,2000/1/25,9250200,2.22E+08,24.2,23.95,24.25,24.18,2.61,2.58,2.62,2.61,24.2,23.95,24.25,24.18
600000,2000/1/25,2000/1/26,7742200,1.91E+08,24.18,24.18,25.16,24.59,2.61,2.61,2.71,2.65,24.18,24.18,25.16,24.59
600000,2000/1/26,2000/1/27,2737700,6.70E+07,24.6,24.31,24.8,24.41,2.65,2.62,2.67,2.63,24.6,24.31,24.8,24.41
600000,2000/1/27,2000/1/28,6335000,1.55E+08,24.47,24.2,24.78,24.59,2.64,2.61,2.67,2.65,24.47,24.2,24.78,24.59
600000,2000/1/28,2000/1/29,12362700,3.08E+08,24.6,24.56,25.1,25.04,2.65,2.65,2.71,2.7,24.6,24.56,25.1,25.04
600000,2000/2/14,2000/2/15,23739100,6.28E+08,26,25.5,27.48,27.2,2.8,2.75,2.96,2.93,26,25.5,27.48,27.2
600000,2000/2/15,2000/2/16,26267600,6.93E+08,27.2,25.65,27.48,25.68,2.93,2.77,2.96,2.77,27.2,25.65,27.48,25.68
600000,2000/2/16,2000/2/17,19069000,4.79E+08,25.5,24.91,25.55,25.2,2.75,2.69,2.76,2.72,25.5,24.91,25.55,25.2
600000,2000/2/17,2000/2/18,23044700,5.80E+08,25.25,24.23,26.4,24.9,2.72,2.61,2.85,2.69,25.25,24.23,26.4,24.9
600000,2000/2/18,2000/2/19,9693400,2.38E+08,24.9,24.3,25,24.68,2.69,2.62,2.7,2.66,24.9,24.3,25,24.68
600000,2000/2/21,2000/2/22,25510500,6.51E+08,24.75,24.2,26.3,25.8,2.67,2.61,2.84,2.78,24.75,24.2,26.3,25.8
600000,2000/2/22,2000/2/23,10517500,2.64E+08,25.88,24.6,26,24.75,2.79,2.65,2.8,2.67,25.88,24.6,26,24.75
600000,2000/2/23,2000/2/24,6914500,1.71E+08,24.6,24.5,25.25,24.6,2.65,2.64,2.72,2.65,24.6,24.5,25.25,24.6
600000,2000/2/24,2000/2/25,4648100,1.15E+08,24.6,24.5,25,24.82,2.65,2.64,2.7,2.68,24.6,24.5,25,24.82
600000,2000/2/25,2000/2/26,5814800,1.43E+08,24.9,24.5,24.97,24.6,2.69,2.64,2.69,2.65,24.9,24.5,24.97,24.6
600000,2000/2/28,2000/2/29,9373400,2.32E+08,24.6,24.35,25.25,25.08,2.65,2.63,2.72,2.71,24.6,24.35,25.25,25.08
600000,2000/2/29,2000/3/1,10955900,2.76E+08,25.21,24.8,25.6,25.17,2.72,2.67,2.76,2.71,25.21,24.8,25.6,25.17
600000,2000/3/1,2000/3/2,41705100,1.10E+09,25.2,25.17,27.1,25.82,2.72,2.71,2.92,2.79,25.2,25.17,27.1,25.82
600000,2000/3/2,2000/3/3,12999800,3.31E+08,25.78,25.1,26,25.42,2.78,2.71,2.8,2.74,25.78,25.1,26,25.42
600000,2000/3/3,2000/3/4,16109800,4.20E+08,25.6,25.58,26.7,26,2.76,2.76,2.88,2.8,25.6,25.58,26.7,26
600000,2000/3/6,2000/3/7,20616100,5.42E+08,26.48,25.55,26.9,25.6,2.86,2.76,2.9,2.76,26.48,25.55,26.9,25.6
600000,2000/3/7,2000/3/8,11132900,2.85E+08,25.2,25.01,26.3,25.8,2.72,2.7,2.84,2.78,25.2,25.01,26.3,25.8
600000,2000/3/8,2000/3/9,5771400,1.48E+08,26,25.43,26.18,25.69,2.8,2.74,2.82,2.77,26,25.43,26.18,25.69
600000,2000/3/9,2000/3/10,26490900,7.04E+08,25.7,25.38,27.49,26.4,2.77,2.74,2.97,2.85,25.7,25.38,27.49,26.4
600000,2000/3/10,2000/3/11,10570000,2.73E+08,26.4,25.51,26.5,25.62,2.85,2.75,2.86,2.76,26.4,25.51,26.5,25.62
600000,2000/3/13,2000/3/14,5566300,1.42E+08,25.6,25.36,25.98,25.53,2.76,2.74,2.8,2.75,25.6,25.36,25.98,25.53
600000,2000/3/14,2000/3/15,11375100,2.85E+08,25,24.8,25.42,25.42,2.7,2.67,2.74,2.74,25,24.8,25.42,25.42
600000,2000/3/15,2000/3/16,4219900,1.06E+08,25.4,25,25.42,25.14,2.74,2.7,2.74,2.71,25.4,25,25.42,25.14
600000,2000/3/16,2000/3/17,7570200,1.87E+08,25,24.28,25.08,24.5,2.7,2.62,2.71,2.64,25,24.28,25.08,24.5
600000,2000/3/17,2000/3/18,4270400,1.06E+08,24.5,24.4,25.2,24.86,2.64,2.63,2.72,2.68,24.5,24.4,25.2,24.86
600000,2000/3/20,2000/3/21,4387600,1.09E+08,24.5,24.5,25.2,25.02,2.64,2.64,2.72,2.7,24.5,24.5,25.2,25.02
600000,2000/3/21,2000/3/22,4409900,1.10E+08,25.18,24.82,25.2,25,2.72,2.68,2.72,2.7,25.18,24.82,25.2,25
600000,2000/3/22,2000/3/23,4522000,1.14E+08,25.08,24.88,25.71,25.34,2.71,2.68,2.77,2.73,25.08,24.88,25.71,25.34
600000,2000/3/23,2000/3/24,5887200,1.50E+08,25.35,25.2,25.68,25.51,2.73,2.72,2.77,2.75,25.35,25.2,25.68,25.51
600000,2000/3/24,2000/3/25,21856400,5.75E+08,26.01,25.51,27.05,25.51,2.81,2.75,2.92,2.75,26.01,25.51,27.05,25.51
600000,2000/3/27,2000/3/28,6161100,1.59E+08,25.71,25.4,26.26,25.9,2.77,2.74,2.83,2.79,25.71,25.4,26.26,25.9
600000,2000/3/28,2000/3/29,7074200,1.81E+08,26.03,25.25,26.3,25.5,2.81,2.72,2.84,2.75,26.03,25.25,26.3,25.5
600000,2000/3/29,2000/3/30,7495200,1.89E+08,25.55,25.06,25.7,25.18,2.76,2.7,2.77,2.72,25.55,25.06,25.7,25.18
600000,2000/3/30,2000/3/31,4400700,1.12E+08,25.25,25.25,25.72,25.38,2.72,2.72,2.77,2.74,25.25,25.25,25.72,25.38
600000,2000/3/31,2000/4/1,4320300,1.09E+08,25.45,25.1,25.58,25.22,2.75,2.71,2.76,2.72,25.45,25.1,25.58,25.22
600000,2000/4/3,2000/4/4,3498400,8.84E+07,25.2,25.1,25.5,25.24,2.72,2.71,2.75,2.72,25.2,25.1,25.5,25.24
600000,2000/4/4,2000/4/5,4307000,1.08E+08,25.2,24.86,25.2,24.9,2.72,2.68,2.72,2.69,25.2,24.86,25.2,24.9
600000,2000/4/5,2000/4/6,3427000,8.59E+07,24.9,24.88,25.49,25.15,2.69,2.68,2.75,2.71,24.9,24.88,25.49,25.15
600000,2000/4/6,2000/4/7,2927500,7.38E+07,25.15,25.06,25.39,25.31,2.71,2.7,2.74,2.73,25.15,25.06,25.39,25.31
600000,2000/4/7,2000/4/8,6006300,1.54E+08,25.42,25.38,25.9,25.69,2.74,2.74,2.79,2.77,25.42,25.38,25.9,25.69
600000,2000/4/10,2000/4/11,3327800,8.50E+07,25.72,25.43,25.9,25.54,2.77,2.74,2.79,2.75,25.72,25.43,25.9,25.54
600000,2000/4/11,2000/4/12,6213900,1.60E+08,25.6,25.4,26.08,25.56,2.76,2.74,2.81,2.76,25.6,25.4,26.08,25.56
600000,2000/4/12,2000/4/13,4634400,1.19E+08,25.62,25.35,26,25.45,2.76,2.73,2.8,2.75,25.62,25.35,26,25.45
600000,2000/4/13,2000/4/14,4206500,1.08E+08,25.45,25.4,25.88,25.6,2.75,2.74,2.79,2.76,25.45,25.4,25.88,25.6
600000,2000/4/14,2000/4/15,11250400,2.92E+08,25.68,25.6,26.2,25.83,2.77,2.76,2.83,2.79,25.68,25.6,26.2,25.83
600000,2000/4/17,2000/4/18,7976800,2.05E+08,26,25.18,26.2,25.3,2.8,2.72,2.83,2.73,26,25.18,26.2,25.3
600000,2000/4/18,2000/4/19,3894500,9.82E+07,25.31,25.01,25.45,25.32,2.73,2.7,2.75,2.73,25.31,25.01,25.45,25.32
600000,2000/4/19,2000/4/20,2755500,6.99E+07,25.45,25.19,25.78,25.3,2.75,2.72,2.78,2.73,25.45,25.19,25.78,25.3
600000,2000/4/20,2000/4/21,3636600,9.19E+07,25.3,25.19,25.5,25.32,2.73,2.72,2.75,2.73,25.3,25.19,25.5,25.32
600000,2000/4/21,2000/4/22,3965500,9.97E+07,25,25,25.49,25.15,2.7,2.7,2.75,2.71,25,25,25.49,25.15
600000,2000/4/24,2000/4/25,5913700,1.47E+08,25.15,24.75,25.2,24.82,2.71,2.67,2.72,2.68,25.15,24.75,25.2,24.82
600000,2000/4/25,2000/4/26,2309500,5.75E+07,24.81,24.78,25.09,24.84,2.68,2.67,2.71,2.68,24.81,24.78,25.09,24.84
600000,2000/4/26,2000/4/27,3559300,8.92E+07,24.88,24.8,25.57,25,2.68,2.67,2.76,2.7,24.88,24.8,25.57,25
600000,2000/4/27,2000/4/28,3284100,8.16E+07,25,24.68,25.2,24.74,2.7,2.66,2.72,2.67,25,24.68,25.2,24.74
600000,2000/4/28,2000/4/29,3210800,7.95E+07,24.74,24.65,25,25,2.67,2.66,2.7,2.7,24.74,24.65,25,25
600000,2000/5/9,2000/5/10,2606000,6.38E+07,24.9,24.35,24.9,24.43,2.69,2.63,2.69,2.64,24.9,24.35,24.9,24.43
600000,2000/5/10,2000/5/11,5873800,1.41E+08,24.4,23.98,24.51,24,2.63,2.59,2.64,2.59,24.4,23.98,24.51,24
600000,2000/5/11,2000/5/12,3388200,8.14E+07,24,23.8,24.27,23.9,2.59,2.57,2.62,2.58,24,23.8,24.27,23.9
600000,2000/5/12,2000/5/13,2969200,7.11E+07,23.93,23.85,24.1,23.94,2.58,2.57,2.6,2.58,23.93,23.85,24.1,23.94
600000,2000/5/15,2000/5/16,4078300,9.49E+07,23.95,23.01,24,23.06,2.58,2.48,2.59,2.49,23.95,23.01,24,23.06
600000,2000/5/16,2000/5/17,2071300,4.81E+07,23.07,23.06,23.45,23.2,2.49,2.49,2.53,2.5,23.07,23.06,23.45,23.2
600000,2000/5/17,2000/5/18,2133600,4.94E+07,23.25,23.06,23.35,23.15,2.51,2.49,2.52,2.5,23.25,23.06,23.35,23.15
600000,2000/5/18,2000/5/19,2946600,6.81E+07,23.15,23,23.3,23.25,2.5,2.48,2.51,2.51,23.15,23,23.3,23.25
600000,2000/5/19,2000/5/20,2792000,6.54E+07,23.3,23.25,23.69,23.5,2.51,2.51,2.56,2.53,23.3,23.25,23.69,23.5
600000,2000/5/22,2000/5/23,3608100,8.50E+07,23.5,23.3,23.88,23.69,2.53,2.51,2.58,2.56,23.5,23.3,23.88,23.69
600000,2000/5/23,2000/5/24,2887900,6.80E+07,23.85,23.3,23.96,23.47,2.57,2.51,2.58,2.53,23.85,23.3,23.96,23.47
600000,2000/5/24,2000/5/25,3456400,8.14E+07,23.5,23.3,23.8,23.63,2.53,2.51,2.57,2.55,23.5,23.3,23.8,23.63
600000,2000/5/25,2000/5/26,7604300,1.83E+08,23.7,23.65,24.5,24.29,2.56,2.55,2.64,2.62,23.7,23.65,24.5,24.29
600000,2000/5/26,2000/5/27,3614900,8.67E+07,24.33,23.85,24.45,23.9,2.62,2.57,2.64,2.58,24.33,23.85,24.45,23.9
600000,2000/5/29,2000/5/30,3147700,7.46E+07,23.9,23.6,23.98,23.74,2.58,2.55,2.59,2.56,23.9,23.6,23.98,23.74
600000,2000/5/30,2000/5/31,2970600,7.00E+07,23.74,23.35,23.95,23.4,2.56,2.52,2.58,2.52,23.74,23.35,23.95,23.4
600000,2000/5/31,2000/6/1,3597300,8.45E+07,23.4,23.3,23.88,23.45,2.52,2.51,2.58,2.53,23.4,23.3,23.88,23.45
600000,2000/6/1,2000/6/2,2270300,5.33E+07,23.5,23.36,23.68,23.44,2.53,2.52,2.55,2.53,23.5,23.36,23.68,23.44
600000,2000/6/2,2000/6/3,3047200,7.22E+07,23.5,23.4,23.97,23.7,2.53,2.52,2.59,2.56,23.5,23.4,23.97,23.7
600000,2000/6/5,2000/6/6,3602800,8.54E+07,23.8,23.59,23.97,23.65,2.57,2.54,2.59,2.55,23.8,23.59,23.97,23.65
600000,2000/6/6,2000/6/7,2626900,6.26E+07,23.66,23.65,23.98,23.84,2.55,2.55,2.59,2.57,23.66,23.65,23.98,23.84
600000,2000/6/7,2000/6/8,3507600,8.39E+07,23.9,23.72,24.18,23.92,2.58,2.56,2.61,2.58,23.9,23.72,24.18,23.92
600000,2000/6/8,2000/6/9,4210100,1.01E+08,23.99,23.81,24.34,23.91,2.59,2.57,2.63,2.58,23.99,23.81,24.34,23.91
600000,2000/6/9,2000/6/10,2450800,5.82E+07,24,23.51,24.25,23.55,2.59,2.54,2.62,2.54,24,23.51,24.25,23.55
600000,2000/6/12,2000/6/13,1957200,4.59E+07,23.5,23.39,23.72,23.62,2.53,2.52,2.56,2.55,23.5,23.39,23.72,23.62
600000,2000/6/13,2000/6/14,1787500,4.26E+07,23.68,23.66,24,23.84,2.55,2.55,2.59,2.57,23.68,23.66,24,23.84
600000,2000/6/14,2000/6/15,9515600,2.32E+08,24,23.95,24.69,24.18,2.59,2.58,2.66,2.61,24,23.95,24.69,24.18
600000,2000/6/15,2000/6/16,3013900,7.34E+07,24.3,24.15,24.55,24.36,2.62,2.6,2.65,2.63,24.3,24.15,24.55,24.36
600000,2000/6/16,2000/6/17,2561100,6.18E+07,24.45,23.88,24.5,23.97,2.64,2.58,2.64,2.59,24.45,23.88,24.5,23.97
600000,2000/6/19,2000/6/20,1830800,4.35E+07,24,23.68,24.15,23.8,2.59,2.55,2.6,2.57,24,23.68,24.15,23.8
600000,2000/6/20,2000/6/21,1388300,3.29E+07,23.8,23.61,23.83,23.65,2.57,2.55,2.57,2.55,23.8,23.61,23.83,23.65
600000,2000/6/21,2000/6/22,1567900,3.70E+07,23.6,23.5,23.75,23.7,2.55,2.53,2.56,2.56,23.6,23.5,23.75,23.7
600000,2000/6/22,2000/6/23,1781700,4.20E+07,23.75,23.51,23.8,23.54,2.56,2.54,2.57,2.54,23.75,23.51,23.8,23.54
600000,2000/6/23,2000/6/24,2454100,5.76E+07,23.54,23.4,23.67,23.56,2.54,2.52,2.55,2.54,23.54,23.4,23.67,23.56
600000,2000/6/26,2000/6/27,2413800,5.68E+07,23.57,23.47,23.69,23.57,2.54,2.53,2.56,2.54,23.57,23.47,23.69,23.57
600000,2000/6/27,2000/6/28,2771100,6.50E+07,23.6,23.38,23.67,23.42,2.55,2.52,2.55,2.53,23.6,23.38,23.67,23.42
600000,2000/6/28,2000/6/29,2431500,5.70E+07,23.43,23.35,23.7,23.41,2.53,2.52,2.56,2.53,23.43,23.35,23.7,23.41
600000,2000/6/29,2000/6/30,3482800,8.12E+07,23.45,23.23,23.6,23.3,2.53,2.51,2.55,2.51,23.45,23.23,23.6,23.3
600000,2000/6/30,2000/7/1,2271300,5.32E+07,23.3,23.25,23.7,23.55,2.51,2.51,2.56,2.54,23.3,23.25,23.7,23.55
600000,2000/7/3,2000/7/4,2027500,4.71E+07,23.5,23.2,23.5,23.23,2.53,2.5,2.53,2.51,23.5,23.2,23.5,23.23
600000,2000/7/4,2000/7/5,1515100,3.51E+07,23.2,23.12,23.3,23.25,2.5,2.49,2.51,2.51,23.2,23.12,23.3,23.25
600000,2000/7/5,2000/7/6,1421800,3.30E+07,23.25,23.15,23.47,23.22,2.51,2.5,2.53,2.5,23.25,23.15,23.47,23.22
600000,2000/7/6,2000/7/7,1320000,3.05E+07,23.15,23.01,23.27,23.08,2.51,2.5,2.53,2.51,23.3,23.16,23.42,23.23
600000,2000/7/7,2000/7/8,1294000,3.00E+07,23.08,23.05,23.32,23.25,2.51,2.5,2.53,2.52,23.23,23.2,23.47,23.4
600000,2000/7/10,2000/7/11,1990000,4.60E+07,23.3,23.06,23.4,23.11,2.53,2.5,2.54,2.51,23.45,23.21,23.55,23.26
600000,2000/7/11,2000/7/12,2414600,5.63E+07,23.11,23.1,23.57,23.46,2.51,2.51,2.56,2.55,23.26,23.25,23.72,23.61
600000,2000/7/12,2000/7/13,3193800,7.57E+07,23.5,23.46,23.95,23.6,2.55,2.55,2.6,2.56,23.65,23.61,24.11,23.75
600000,2000/7/13,2000/7/14,2374100,5.57E+07,23.78,23.36,23.8,23.44,2.58,2.54,2.58,2.54,23.93,23.51,23.95,23.59
600000,2000/7/14,2000/7/15,2048400,4.78E+07,23.45,23.27,23.6,23.6,2.55,2.53,2.56,2.56,23.6,23.42,23.75,23.75
600000,2000/7/17,2000/7/18,1667200,3.91E+07,23.65,23.34,23.69,23.4,2.57,2.53,2.57,2.54,23.8,23.49,23.84,23.55
600000,2000/7/18,2000/7/19,1596200,3.72E+07,23.4,23.25,23.47,23.35,2.54,2.52,2.55,2.53,23.55,23.4,23.62,23.5
600000,2000/7/19,2000/7/20,2766600,6.54E+07,23.4,23.36,23.8,23.71,2.54,2.54,2.58,2.57,23.55,23.51,23.95,23.86
600000,2000/7/20,2000/7/21,1870600,4.42E+07,23.8,23.42,23.88,23.45,2.58,2.54,2.59,2.55,23.95,23.57,24.04,23.6
600000,2000/7/21,2000/7/22,1983500,4.68E+07,23.8,23.44,23.8,23.54,2.58,2.54,2.58,2.56,23.95,23.59,23.95,23.69
600000,2000/7/24,2000/7/25,1378700,3.22E+07,23.56,23.28,23.65,23.31,2.56,2.53,2.57,2.53,23.71,23.43,23.8,23.46
600000,2000/7/25,2000/7/26,1514100,3.53E+07,23.3,23.2,23.52,23.52,2.53,2.52,2.55,2.55,23.45,23.35,23.67,23.67
600000,2000/7/26,2000/7/27,1350300,3.16E+07,23.5,23.29,23.52,23.39,2.55,2.53,2.55,2.54,23.65,23.44,23.67,23.54
600000,2000/7/27,2000/7/28,23718700,5.87E+08,23.4,23.4,25.7,24.53,2.54,2.54,2.79,2.66,23.55,23.55,25.87,24.69
600000,2000/7/28,2000/7/29,4080500,9.83E+07,24.4,23.98,24.7,23.99,2.65,2.6,2.68,2.6,24.56,24.14,24.86,24.15
600000,2000/7/31,2000/8/1,2956000,7.13E+07,24.03,23.98,24.4,24.05,2.61,2.6,2.65,2.61,24.19,24.14,24.56,24.21
600000,2000/8/1,2000/8/2,1654600,3.99E+07,24.06,24,24.35,24.05,2.61,2.61,2.64,2.61,24.22,24.16,24.51,24.21
600000,2000/8/2,2000/8/3,2059400,4.92E+07,24.11,23.8,24.18,23.85,2.62,2.58,2.63,2.59,24.27,23.95,24.34,24.01
600000,2000/8/3,2000/8/4,2379500,5.67E+07,23.9,23.66,24.19,23.9,2.59,2.57,2.63,2.59,24.06,23.81,24.35,24.06
600000,2000/8/4,2000/8/5,2034900,4.85E+07,23.91,23.7,24.05,23.88,2.6,2.57,2.61,2.59,24.07,23.85,24.21,24.04
600000,2000/8/7,2000/8/8,1518300,3.63E+07,23.9,23.78,24,23.86,2.59,2.58,2.61,2.59,24.06,23.93,24.16,24.02
600000,2000/8/8,2000/8/9,1334500,3.19E+07,24,23.8,24.03,23.9,2.61,2.58,2.61,2.59,24.16,23.95,24.19,24.06
600000,2000/8/9,2000/8/10,2045000,4.92E+07,23.9,23.87,24.3,24.07,2.59,2.59,2.64,2.61,24.06,24.03,24.46,24.23
600000,2000/8/10,2000/8/11,2039000,4.88E+07,24.2,23.85,24.2,23.9,2.63,2.59,2.63,2.59,24.36,24.01,24.36,24.06
600000,2000/8/11,2000/8/12,2173300,5.20E+07,23.9,23.8,24.05,23.9,2.59,2.58,2.61,2.59,24.06,23.95,24.21,24.06
600000,2000/8/14,2000/8/15,2408500,5.82E+07,23.9,23.9,24.42,24.12,2.59,2.59,2.65,2.62,24.06,24.06,24.58,24.28
600000,2000/8/15,2000/8/16,1324500,3.19E+07,24.12,24,24.18,24.07,2.62,2.61,2.63,2.61,24.28,24.16,24.34,24.23
600000,2000/8/16,2000/8/17,1914400,4.60E+07,24.07,23.87,24.23,24.13,2.61,2.59,2.63,2.62,24.23,24.03,24.39,24.29
600000,2000/8/17,2000/8/18,2880800,6.99E+07,24.11,24,24.5,24.18,2.62,2.61,2.66,2.63,24.27,24.16,24.66,24.34
600000,2000/8/18,2000/8/19,1071200,2.59E+07,24.21,24.02,24.38,24.05,2.63,2.61,2.65,2.61,24.37,24.18,24.54,24.21
